Sexo;Edad;Funciones;Periodo;Total
Mujeres;82 años;Tasa de mortalidad;2023;33,638222
Mujeres;82 años;Promedio de años vividos el último año de vida;2023;0,523350
Mujeres;82 años;Riesgo de muerte;2023;33,107389
Mujeres;82 años;Supervivientes;2023;75.352,176219
Mujeres;82 años;Defunciones teóricas;2023;2.494,713836
Mujeres;82 años;Población estacionaria;2023;74.163,071248
Mujeres;82 años;Tiempo por vivir;2023;729.675,027520
Mujeres;82 años;Esperanza de vida;2023;9,683530
Mujeres;83 años;Tasa de mortalidad;2023;41,271152
Mujeres;83 años;Promedio de años vividos el último año de vida;2023;0,474790
Mujeres;83 años;Riesgo de muerte;2023;40,395537
Mujeres;83 años;Supervivientes;2023;72.857,462383
Mujeres;83 años;Defunciones teóricas;2023;2.943,116285
Mujeres;83 años;Población estacionaria;2023;71.311,706923
Mujeres;83 años;Tiempo por vivir;2023;655.511,956270
Mujeres;83 años;Esperanza de vida;2023;8,997183
Mujeres;84 años;Tasa de mortalidad;2023;47,973107
Mujeres;84 años;Promedio de años vividos el último año de vida;2023;0,512812
Mujeres;84 años;Riesgo de muerte;2023;46,877489
Mujeres;84 años;Supervivientes;2023;69.914,346098
Mujeres;84 años;Defunciones teóricas;2023;3.277,409012
Mujeres;84 años;Población estacionaria;2023;68.317,630731
Mujeres;84 años;Tiempo por vivir;2023;584.200,249350
Mujeres;84 años;Esperanza de vida;2023;8,355942
Mujeres;85 años;Tasa de mortalidad;2023;56,464704
Mujeres;85 años;Promedio de años vividos el último año de vida;2023;0,517900
Mujeres;85 años;Riesgo de muerte;2023;54,968376
Mujeres;85 años;Supervivientes;2023;66.636,937086
Mujeres;85 años;Defunciones teóricas;2023;3.662,924190
Mujeres;85 años;Población estacionaria;2023;64.871,042008
Mujeres;85 años;Tiempo por vivir;2023;515.882,618620
Mujeres;85 años;Esperanza de vida;2023;7,741692
Mujeres;86 años;Tasa de mortalidad;2023;66,139948
Mujeres;86 años;Promedio de años vividos el último año de vida;2023;0,511869
Mujeres;86 años;Riesgo de muerte;2023;64,071404
Mujeres;86 años;Supervivientes;2023;62.974,012896
Mujeres;86 años;Defunciones teóricas;2023;4.034,833402
Mujeres;86 años;Población estacionaria;2023;61.004,484291
Mujeres;86 años;Tiempo por vivir;2023;451.011,576610
Mujeres;86 años;Esperanza de vida;2023;7,161868
Mujeres;87 años;Tasa de mortalidad;2023;74,324533
Mujeres;87 años;Promedio de años vividos el último año de vida;2023;0,504712
Mujeres;87 años;Riesgo de muerte;2023;71,685638
Mujeres;87 años;Supervivientes;2023;58.939,179494
Mujeres;87 años;Defunciones teóricas;2023;4.225,092689
Mujeres;87 años;Población estacionaria;2023;56.846,541856
Mujeres;87 años;Tiempo por vivir;2023;390.007,092320
Mujeres;87 años;Esperanza de vida;2023;6,617111
Mujeres;88 años;Tasa de mortalidad;2023;87,429963
Mujeres;88 años;Promedio de años vividos el último año de vida;2023;0,506352
Mujeres;88 años;Riesgo de muerte;2023;83,812641
Mujeres;88 años;Supervivientes;2023;54.714,086804
Mujeres;88 años;Defunciones teóricas;2023;4.585,732106
Mujeres;88 años;Población estacionaria;2023;52.450,349252
Mujeres;88 años;Tiempo por vivir;2023;333.160,550460
Mujeres;88 años;Esperanza de vida;2023;6,089118
Mujeres;89 años;Tasa de mortalidad;2023;102,238677
Mujeres;89 años;Promedio de años vividos el último año de vida;2023;0,504351
Mujeres;89 años;Riesgo de muerte;2023;97,307665
Mujeres;89 años;Supervivientes;2023;50.128,354698
Mujeres;89 años;Defunciones teóricas;2023;4.877,873148
Mujeres;89 años;Población estacionaria;2023;47.710,644042
Mujeres;89 años;Tiempo por vivir;2023;280.710,201210
Mujeres;89 años;Esperanza de vida;2023;5,599829
Mujeres;90 años;Tasa de mortalidad;2023;119,526506
Mujeres;90 años;Promedio de años vividos el último año de vida;2023;0,500381
Mujeres;90 años;Riesgo de muerte;2023;112,790888
Mujeres;90 años;Supervivientes;2023;45.250,481550
Mujeres;90 años;Defunciones teóricas;2023;5.103,842007
Mujeres;90 años;Población estacionaria;2023;42.700,503803
Mujeres;90 años;Tiempo por vivir;2023;232.999,557170
Mujeres;90 años;Esperanza de vida;2023;5,149107
Mujeres;91 años;Tasa de mortalidad;2023;134,241543
Mujeres;91 años;Promedio de años vividos el último año de vida;2023;0,495440
Mujeres;91 años;Riesgo de muerte;2023;125,725773
Mujeres;91 años;Supervivientes;2023;40.146,639543
Mujeres;91 años;Defunciones teóricas;2023;5.047,467305
Mujeres;91 años;Población estacionaria;2023;37.599,890347
Mujeres;91 años;Tiempo por vivir;2023;190.299,053370
Mujeres;91 años;Esperanza de vida;2023;4,740099
Mujeres;92 años;Tasa de mortalidad;2023;156,169668
Mujeres;92 años;Promedio de años vividos el último año de vida;2023;0,498253
Mujeres;92 años;Riesgo de muerte;2023;144,821780
Mujeres;92 años;Supervivientes;2023;35.099,172238
Mujeres;92 años;Defunciones teóricas;2023;5.083,124605
Mujeres;92 años;Población estacionaria;2023;32.548,731628
Mujeres;92 años;Tiempo por vivir;2023;152.699,163020
Mujeres;92 años;Esperanza de vida;2023;4,350506
Mujeres;93 años;Tasa de mortalidad;2023;172,580217
Mujeres;93 años;Promedio de años vividos el último año de vida;2023;0,492071
Mujeres;93 años;Riesgo de muerte;2023;158,671329
Mujeres;93 años;Supervivientes;2023;30.016,047634
Mujeres;93 años;Defunciones teóricas;2023;4.762,686172
Mujeres;93 años;Población estacionaria;2023;27.596,941608
Mujeres;93 años;Tiempo por vivir;2023;120.150,431390
Mujeres;93 años;Esperanza de vida;2023;4,002873
Mujeres;94 años;Tasa de mortalidad;2023;198,926662
Mujeres;94 años;Promedio de años vividos el último año de vida;2023;0,487203
Mujeres;94 años;Riesgo de muerte;2023;180,512735
Mujeres;94 años;Supervivientes;2023;25.253,361462
Mujeres;94 años;Defunciones teóricas;2023;4.558,553336
Mujeres;94 años;Población estacionaria;2023;22.915,748373
Mujeres;94 años;Tiempo por vivir;2023;92.553,489783
Mujeres;94 años;Esperanza de vida;2023;3,664997
Mujeres;95 años;Tasa de mortalidad;2023;222,366398
Mujeres;95 años;Promedio de años vividos el último año de vida;2023;0,485633
Mujeres;95 años;Riesgo de muerte;2023;199,543078
Mujeres;95 años;Supervivientes;2023;20.694,808126
Mujeres;95 años;Defunciones teóricas;2023;4.129,505708
Mujeres;95 años;Población estacionaria;2023;18.570,727182
Mujeres;95 años;Tiempo por vivir;2023;69.637,741411
Mujeres;95 años;Esperanza de vida;2023;3,364986
Mujeres;96 años;Tasa de mortalidad;2023;250,371547
Mujeres;96 años;Promedio de años vividos el último año de vida;2023;0,482399
Mujeres;96 años;Riesgo de muerte;2023;221,647634
Mujeres;96 años;Supervivientes;2023;16.565,302418
Mujeres;96 años;Defunciones teóricas;2023;3.671,660094
Mujeres;96 años;Población estacionaria;2023;14.664,845683
Mujeres;96 años;Tiempo por vivir;2023;51.067,014228
Mujeres;96 años;Esperanza de vida;2023;3,082770
Mujeres;97 años;Tasa de mortalidad;2023;270,451425
Mujeres;97 años;Promedio de años vividos el último año de vida;2023;0,480301
Mujeres;97 años;Riesgo de muerte;2023;237,122990
Mujeres;97 años;Supervivientes;2023;12.893,642324
Mujeres;97 años;Defunciones teóricas;2023;3.057,379026
Mujeres;97 años;Población estacionaria;2023;11.304,725134
Mujeres;97 años;Tiempo por vivir;2023;36.402,168545
Mujeres;97 años;Esperanza de vida;2023;2,823265
Mujeres;98 años;Tasa de mortalidad;2023;299,561088
Mujeres;98 años;Promedio de años vividos el último año de vida;2023;0,476037
Mujeres;98 años;Riesgo de muerte;2023;258,921125
Mujeres;98 años;Supervivientes;2023;9.836,263299
Mujeres;98 años;Defunciones teóricas;2023;2.546,816355
Mujeres;98 años;Población estacionaria;2023;8.501,826371
Mujeres;98 años;Tiempo por vivir;2023;25.097,443411
Mujeres;98 años;Esperanza de vida;2023;2,551522
Mujeres;99 años;Tasa de mortalidad;2023;325,496326
Mujeres;99 años;Promedio de años vividos el último año de vida;2023;0,470694
Mujeres;99 años;Riesgo de muerte;2023;277,659183
Mujeres;99 años;Supervivientes;2023;7.289,446944
Mujeres;99 años;Defunciones teóricas;2023;2.023,981885
Mujeres;99 años;Población estacionaria;2023;6.218,140500
Mujeres;99 años;Tiempo por vivir;2023;16.595,617041
Mujeres;99 años;Esperanza de vida;2023;2,276663
Mujeres;100 y más años;Tasa de mortalidad;2023;432,060170
Mujeres;100 y más años;Promedio de años vividos el último año de vida;2023;1,970857
Mujeres;100 y más años;Riesgo de muerte;2023;1.000,000000
Mujeres;100 y más años;Supervivientes;2023;5.265,465059
Mujeres;100 y más años;Defunciones teóricas;2023;5.265,465059
Mujeres;100 y más años;Población estacionaria;2023;10.377,476541
Mujeres;100 y más años;Tiempo por vivir;2023;10.377,476541
Mujeres;100 y más años;Esperanza de vida;2023;1,970857
